ID,Principal_color,CSS_name,HEX,R,G,B
776.0,wild_strawberry,Wild Strawberry,#ff43a4,255.0,67.0,164.0
777.0,orange_red,Orange-Red,#ff4500,255.0,69.0,0.1
778.0,international_orange_aerospace,International Orange (Aerospace),#ff4f00,255.0,79.0,0.1
779.0,red_orange,Red-Orange,#ff5349,255.0,83.0,73.0
780.0,brilliant_rose,Brilliant Rose,#ff55a3,255.0,85.0,163.0
781.0,portland_orange,Portland Orange,#ff5a36,255.0,90.0,54.0
782.0,tomato,Tomato,#ff6347,255.0,99.0,71.0
783.0,rose_pink,Rose Pink,#f6c,255.0,102.0,204.0
784.0,safety_orange_blaze_orange,Safety Orange (Blaze Orange),#ff6700,255.0,103.0,0.1
785.0,pastel_red,Pastel Red,#ff6961,255.0,105.0,97.0
786.0,hot_pink,Hot Pink,#ff69b4,255.0,105.0,180.0
787.0,outrageous_orange,Outrageous Orange,#ff6e4a,255.0,110.0,74.0
788.0,shocking_pink_crayola,Shocking Pink (Crayola),#ff6fff,255.0,111.0,255.0
789.0,ultra_pink,Ultra Pink,#ff6fff,255.0,111.0,255.0
790.0,pumpkin,Pumpkin,#ff7518,255.0,117.0,24.0
791.0,fuchsia_pink,Fuchsia Pink,#f7f,255.0,119.0,255.0
792.0,amber_sae_ece,Amber (Sae/Ece),#ff7e00,255.0,126.0,0.1
793.0,orange_color_wheel,Orange (Color Wheel),#ff7f00,255.0,127.0,0.1
794.0,coral,Coral,#ff7f50,255.0,127.0,80.0
795.0,mango_tango,Mango Tango,#ff8243,255.0,130.0,67.0
796.0,dark_orange,Dark Orange,#ff8c00,255.0,140.0,0.1
797.0,salmon,Salmon,#ff8c69,255.0,140.0,105.0
798.0,princeton_orange,Princeton Orange,#ff8f00,255.0,143.0,0.1
799.0,salmon_pink,Salmon Pink,#ff91a4,255.0,145.0,164.0
800.0,deep_saffron,Deep Saffron,#f93,255.0,153.0,51.0
801.0,pink_orange,Pink-Orange,#f96,255.0,153.0,102.0
802.0,atomic_tangerine,Atomic Tangerine,#f96,255.0,153.0,102.0
803.0,light_salmon_pink,Light Salmon Pink,#f99,255.0,153.0,153.0
804.0,orange_peel,Orange Peel,#ff9f00,255.0,159.0,0.1
805.0,light_salmon,Light Salmon,#ffa07a,255.0,160.0,122.0
806.0,vivid_tangerine,Vivid Tangerine,#ffa089,255.0,160.0,137.0
807.0,neon_carrot,Neon Carrot,#ffa343,255.0,163.0,67.0
808.0,orange_web_color,Orange (Web Color),#ffa500,255.0,165.0,0.1
809.0,carnation_pink,Carnation Pink,#ffa6c9,255.0,166.0,201.0
810.0,chrome_yellow,Chrome Yellow,#ffa700,255.0,167.0,0.1
811.0,dark_tangerine,Dark Tangerine,#ffa812,255.0,168.0,18.0
812.0,yellow_orange,Yellow Orange,#ffae42,255.0,174.0,66.0
813.0,ucla_gold,Ucla Gold,#ffb300,255.0,179.0,0.1
814.0,pastel_orange,Pastel Orange,#ffb347,255.0,179.0,71.0
815.0,light_pink,Light Pink,#ffb6c1,255.0,182.0,193.0
816.0,cherry_blossom_pink,Cherry Blossom Pink,#ffb7c5,255.0,183.0,197.0
817.0,selective_yellow,Selective Yellow,#ffba00,255.0,186.0,0.1
818.0,cotton_candy,Cotton Candy,#ffbcd9,255.0,188.0,217.0
819.0,amber,Amber,#ffbf00,255.0,191.0,0.1
820.0,fluorescent_orange,Fluorescent Orange,#ffbf00,255.0,191.0,0.1
821.0,pink,Pink,#ffc0cb,255.0,192.0,203.0
822.0,bubble_gum,Bubble Gum,#ffc1cc,255.0,193.0,204.0
823.0,mikado_yellow,Mikado Yellow,#ffc40c,255.0,196.0,12.0
824.0,topaz,Topaz,#ffc87c,255.0,200.0,124.0
825.0,peach_crayola,Peach (Crayola),#ffcba4,255.0,203.0,164.0
826.0,deep_peach,Deep Peach,#ffcba4,255.0,203.0,164.0
827.0,tangerine_yellow,Tangerine Yellow,#fc0,255.0,204.0,0.1
828.0,usc_gold,Usc Gold,#fc0,255.0,204.0,0.1
829.0,sunglow,Sunglow,#fc3,255.0,204.0,51.0
830.0,peach_orange,Peach-Orange,#fc9,255.0,204.0,153.0
831.0,yellow_ncs,Yellow (Ncs),#ffd300,255.0,211.0,0.1
832.0,gold_web_golden,Gold (Web) (Golden),#ffd700,255.0,215.0,0.1
833.0,school_bus_yellow,School Bus Yellow,#ffd800,255.0,216.0,0.1
834.0,peach_puff,Peach Puff,#ffdab9,255.0,218.0,185.0
835.0,mustard,Mustard,#ffdb58,255.0,219.0,88.0
836.0,unbleached_silk,Unbleached Silk,#ffddca,255.0,221.0,202.0
837.0,pink_lace,Pink Lace,#ffddf4,255.0,221.0,244.0
838.0,navajo_white,Navajo White,#ffdead,255.0,222.0,173.0
839.0,golden_yellow,Golden Yellow,#ffdf00,255.0,223.0,0.1
840.0,banana_yellow,Banana Yellow,#ffe135,255.0,225.0,53.0
841.0,bisque,Bisque,#ffe4c4,255.0,228.0,196.0
842.0,misty_rose,Misty Rose,#ffe4e1,255.0,228.0,225.0
843.0,peach,Peach,#ffe5b4,255.0,229.0,180.0
844.0,blanched_almond,Blanched Almond,#ffebcd,255.0,235.0,205.0
845.0,yellow_process,Yellow (Process),#ffef00,255.0,239.0,0.1
846.0,canary_yellow,Canary Yellow,#ffef00,255.0,239.0,0.1
847.0,papaya_whip,Papaya Whip,#ffefd5,255.0,239.0,213.0
848.0,lavender_blush,Lavender Blush,#fff0f5,255.0,240.0,245.0
849.0,seashell,Seashell,#fff5ee,255.0,245.0,238.0
850.0,cadmium_yellow,Cadmium Yellow,#fff600,255.0,246.0,0.1
851.0,lemon,Lemon,#fff700,255.0,247.0,0.1
852.0,cornsilk,Cornsilk,#fff8dc,255.0,248.0,220.0
853.0,cosmic_latte,Cosmic Latte,#fff8e7,255.0,248.0,231.0
854.0,lemon_chiffon,Lemon Chiffon,#fffacd,255.0,250.0,205.0
855.0,floral_white,Floral White,#fffaf0,255.0,250.0,240.0
856.0,snow,Snow,#fffafa,255.0,250.0,250.0
857.0,cream,Cream,#fffdd0,255.0,253.0,208.0
858.0,yellow,Yellow,#ff0,255.0,255.0,0.1
859.0,electric_yellow,Electric Yellow,#ff0,255.0,255.0,0.1
860.0,daffodil,Daffodil,#ffff31,255.0,255.0,49.0
861.0,unmellow_yellow,Unmellow Yellow,#ff6,255.0,255.0,102.0
862.0,light_yellow,Light Yellow,#ffffe0,255.0,255.0,224.0
863.0,ivory,Ivory,#fffff0,255.0,255.0,240.0
864.0,white,White,#fff,255.0,255.0,255.0
